Kr,hr,f0,f1,A,x_r_start,u_Kr,u_hr,u_f0,u_f1,u_A,u_x_r_start,peak_y_true,target_error_m,target_error_mm,reachability_gap_m,reachability_gap_mm,max_abs_xr_true,constraint_violation_abs_m,constraint_violation_abs_mm,residual_margin_m,residual_margin_mm,feasible_abs,tracking_cost,constraint_cost,J_true,run_label,method,target,iteration,phase,kernel,acquisition,seed,total_budget,initial_points,simulation_time_s,gp_fit_time_s,acquisition_time_s,iteration_time_s,acquisition_score,candidate_pool_size,candidate_pool_global,candidate_pool_local,best_J_so_far,best_feasible_error_so_far_mm,best_feasible_margin_so_far_mm,is_current_best_J
3044.93894195766,0.2621281732616536,0.12672651223240816,3.999164560859028,0.09829607614749777,0.35097338440756637,0.4414111262736171,0.46322335217615307,0.07636146352116613,0.9997215202863426,0.27653587158325943,0.019467688151328044,0.5511685837378687,0.09883141626213132,98.83141626213133,0.09883141626213132,98.83141626213133,0.5034623747425607,0.0034623747425607254,3.4623747425607254,-0.0034623747425607254,-3.4623747425607254,False,97.67648840378673,4.79521554316898,102.47170394695571,main,BO,0.65,40,bo,matern,ei,13347,100,20,0.4399305999977514,0.10311379993800074,0.005070400075055659,0.5482247000327334,255.67315133993287,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
1516.6422167445633,0.24016395452827696,0.3308654162088738,2.020152465930605,0.11981169162961684,0.36857519571575037,0.004754919069875241,0.4004684415093628,0.6596154748824966,0.3400508219768684,0.9937230543205617,0.3715039143150072,0.6710126329065601,0.02101263290656008,21.01263290656008,0.0,0.0,0.5498916313385064,0.04989163133850638,49.89163133850638,-0.04989163133850638,-49.89163133850638,False,4.415307416658515,995.6699510469728,1000.0852584636312,main,BO,0.65,41,bo,matern,ei,13347,100,20,0.30763120006304234,0.10107739991508424,0.005281400051899254,0.41409919993020594,164.99507714937369,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
4635.646375565615,0.17891384547545885,0.235806647581742,2.3971039957552405,0.09014412448439725,0.37340733199545123,0.8958989644473184,0.2254681299298824,0.38801899309069143,0.46570133191841345,0.00480414947990826,0.46814663990902483,0.5711970503284091,0.07880294967159096,78.80294967159097,0.07880294967159096,78.80294967159097,0.4932721713104686,0.0,0.0,0.006727828689531423,6.727828689531423,True,62.099048769432976,0.0,62.099048769432976,main,BO,0.65,42,bo,matern,ei,13347,100,20,0.521825399948284,0.1350507999304682,0.004766899975948036,0.6617719999048859,348.94848653672756,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
2138.686646364835,0.21908742736942383,0.4461307717779278,1.7264078281989217,0.10188044467003321,0.3503700879997093,0.18248189896138145,0.34024979248406806,0.988945062222651,0.2421359427329739,0.3960148223344404,0.007401759994186352,0.6060854729437701,0.04391452705622989,43.91452705622989,0.04391452705622989,43.91452705622989,0.47907950113662434,0.0,0.0,0.02092049886337566,20.92049886337566,True,19.284856865723466,0.0,19.284856865723466,main,BO,0.65,43,bo,matern,ei,13347,100,20,0.33885810000356287,0.10955699998885393,0.005972599959932268,0.45450619992334396,310.57062488453215,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
4519.999895947408,0.236346002889406,0.21397199519081356,2.4880441336804426,0.091374163536926,0.3939950474992734,0.8628571131278308,0.3895600082554457,0.32563427197375305,0.4960147112268142,0.04580545123086677,0.8799009499854669,0.5919031783870973,0.05809682161290275,58.09682161290275,0.05809682161290275,58.09682161290275,0.5139056733812535,0.01390567338125348,13.90567338125348,-0.01390567338125348,-13.90567338125348,False,33.75240681521444,77.34710087444064,111.09950768965508,main,BO,0.65,44,bo,matern,ei,13347,100,20,0.49152270006015897,0.09905129997059703,0.004716200055554509,0.5953977999743074,255.03193628237673,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
4564.726009984312,0.41320714766650124,0.4441582962613907,2.93518925259977,0.09519763445844247,0.35915914991110315,0.8756360028526606,0.8948775647614321,0.9833094178896877,0.6450630841999232,0.17325448194808246,0.18318299822206374,0.557878849484776,0.09212115051522407,92.12115051522407,0.09212115051522407,92.12115051522407,0.4647921714578689,0.0,0.0,0.035207828542131114,35.20782854213111,True,84.86306372248568,0.0,84.86306372248568,main,BO,0.65,45,bo,matern,ei,13347,100,20,0.4029813000233844,0.14886820001993328,0.005877800052985549,0.5578358999919146,259.0882283918376,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3346.890005243942,0.42393954583101057,0.3413680825663482,3.7093422327519483,0.09018023714051704,0.39304938116264404,0.5276828586411263,0.925541559517173,0.6896230930467091,0.9031140775839828,0.006007904683901333,0.8609876232528805,0.5734772649832165,0.07652273501678353,76.52273501678353,0.07652273501678353,76.52273501678353,0.49043307198923664,0.0,0.0,0.009566928010763365,9.566928010763364,True,58.55728974448867,0.0,58.55728974448867,main,BO,0.65,46,bo,matern,ei,13347,100,20,0.41558470006566495,0.11007689998950809,0.008253799984231591,0.5340280999662355,233.3227177344869,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
1715.3019354935793,0.43428475945172706,0.3383507492117822,1.9506308570998045,0.0911278500898254,0.3577190722769553,0.061514838712451225,0.9550993127192203,0.6810021406050921,0.3168769523666015,0.03759500299417984,0.15438144553910693,0.5641563843331446,0.08584361566685539,85.84361566685538,0.08584361566685539,85.84361566685538,0.46262908275056386,0.0,0.0,0.03737091724943614,37.37091724943614,True,73.6912635075878,0.0,73.6912635075878,main,BO,0.65,47,bo,matern,ei,13347,100,20,0.24983139999676496,0.16550360003020614,0.005482599954120815,0.42092820000834763,211.0590437223408,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
2351.303122161764,0.30950343790525925,0.3114203937311471,3.998642641472438,0.09342072171679108,0.35237475587961453,0.2432294634747897,0.5985812511578835,0.6040582678032774,0.9995475471574794,0.11402405722636955,0.04749511759229097,0.547614770120522,0.10238522987947807,102.38522987947806,0.10238522987947807,102.38522987947806,0.477001888162428,0.0,0.0,0.022998111837572,22.998111837572,True,104.82735297473569,0.0,104.82735297473569,main,BO,0.65,48,bo,matern,ei,13347,100,20,0.44811330002266914,0.13540620007552207,0.005624699988402426,0.5892815999686718,417.4435048508334,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3881.697772814572,0.38129993873472046,0.11502398048422693,2.942051995017149,0.0936809655590948,0.3603585050697484,0.6804850779470206,0.8037141106706299,0.04292565852636265,0.6473506650057164,0.12269885196982666,0.20717010139496916,0.5549193889580234,0.09508061104197663,95.08061104197662,0.09508061104197663,95.08061104197662,0.4695446218771395,0.0,0.0,0.030455378122860477,30.455378122860477,True,90.40322596115645,0.0,90.40322596115645,main,BO,0.65,49,bo,matern,ei,13347,100,20,0.39919179992284626,0.04970630002208054,0.006638100021518767,0.4556529000401497,249.56381271099613,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
4054.425301952014,0.44999999999999996,0.44999999999999996,1.6297307909039307,0.12,0.35993653744134063,0.7298358005577182,1.0,1.0,0.20991026363464357,1.0,0.19873074882681288,0.6318199151703774,0.018180084829622634,18.180084829622633,0.018180084829622634,18.180084829622633,0.48892494521666763,0.0,0.0,0.011075054783332372,11.075054783332373,True,3.3051548441227503,0.0,3.3051548441227503,main,BO,0.65,50,bo,matern,ei,13347,100,20,0.3254943999927491,0.17091029998846352,0.006769699975848198,0.5032903000246733,171.32062095361363,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
2754.554558994796,0.1981341501379691,0.26768529402296304,1.1888432883344175,0.10300036437442163,0.350416650602933,0.35844415971279886,0.28038328610848307,0.4791008400656086,0.06294776277813918,0.43334547914738786,0.008333012058660438,0.6099219611919477,0.040078038808052274,40.07803880805228,0.040078038808052274,40.07803880805228,0.4715727304686892,0.0,0.0,0.028427269531310806,28.427269531310806,True,16.062491946997437,0.0,16.062491946997437,main,BO,0.65,51,bo,matern,ei,13347,100,20,0.33922069997061044,0.119569499976933,0.005639599985443056,0.4645460000028834,262.9253858964508,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3379.789140077233,0.4436678327611637,0.19095297476034845,1.2996373937940262,0.09068668898428146,0.3987166836679552,0.537082611450638,0.9819080936033249,0.25986564217242414,0.0998791312646754,0.022889632809382165,0.9743336733591041,0.6065478273163295,0.04345217268367052,43.45217268367052,0.04345217268367052,43.45217268367052,0.49757067502579466,0.0,0.0,0.002429324974205338,2.429324974205338,True,18.880913109315227,0.0,18.880913109315227,main,BO,0.65,52,bo,matern,ei,13347,100,20,0.2746014000149444,0.06671629997435957,0.0056909000268206,0.3471259999787435,141.59394886787035,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
1701.6885705270638,0.16581087855059767,0.2561073052089934,2.0492592639423077,0.09006140572167975,0.3749639308677162,0.057625305864875354,0.1880310815731362,0.4460208720256954,0.3497530879807692,0.0020468573893254183,0.4992786173543238,0.6056785341922649,0.044321465807735105,44.32146580773511,0.044321465807735105,44.32146580773511,0.5326186089193365,0.032618608919336545,32.618608919336545,-0.032618608919336545,-32.618608919336545,False,19.64392331346232,425.5894591330486,445.2333824465109,main,BO,0.65,53,bo,matern,ei,13347,100,20,0.32169080001767725,0.09701590007171035,0.007315200055018067,0.42614450003020465,215.93740290911506,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
4919.008413593812,0.1294562319450711,0.16149070836721846,1.2756132667621523,0.0945182806176898,0.3503688574192956,0.9768595467410892,0.08416066270020317,0.17568773819205274,0.09187108892071738,0.15060935392299335,0.007377148385911969,0.5736584442702647,0.07634155572973533,76.34155572973533,0.07634155572973533,76.34155572973533,0.45448599213906415,0.0,0.0,0.045514007860935846,45.51400786093585,True,58.280331312362854,0.0,58.280331312362854,main,BO,0.65,54,bo,matern,ei,13347,100,20,0.4411100000143051,0.09679570002481341,0.005671699997037649,0.5437034000642598,301.03743503977137,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
1724.3295896464604,0.35088005332207106,0.2452746276059054,1.4927729578031963,0.11794649049025781,0.3671029785423149,0.06409416847041727,0.7168001523487745,0.41507036458830115,0.1642576526010654,0.9315496830085939,0.34205957084629757,0.6540346493801886,0.004034649380188604,4.034649380188604,0.0,0.0,0.508757287880334,0.00875728788033403,8.75728788033403,-0.00875728788033403,-8.75728788033403,False,0.16278395621056288,30.676036407618117,30.83882036382868,main,BO,0.65,55,bo,matern,ei,13347,100,20,0.2683124999748543,0.056997900013811886,0.007479399908334017,0.33290550007950515,131.7617233464043,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
4583.069318239766,0.449664217451351,0.26043377646375954,3.0438567551058475,0.11932434626823783,0.3835469952564181,0.8808769480685045,0.9990406212895743,0.4583822184678843,0.6812855850352825,0.9774782089412611,0.6709399051283621,0.6248878474453197,0.025112152554680356,25.112152554680357,0.025112152554680356,25.112152554680357,0.5097279370133548,0.009727937013354837,9.727937013354836,-0.009727937013354837,-9.727937013354836,False,6.306202059295392,37.853103414319605,44.159305473615,main,BO,0.65,56,bo,matern,ei,13347,100,20,0.37871680001262575,0.09159319999162108,0.006132999900728464,0.4765657000243664,123.94919143764473,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3057.9021706720105,0.20634539281233297,0.4152873274980756,1.8171150125890434,0.09005907520699603,0.3619787789440552,0.44511490590628877,0.3038439794638085,0.9008209357087876,0.2723716708630145,0.0019691735665345877,0.23957557888110492,0.5773207780887905,0.07267922191120957,72.67922191120957,0.07267922191120957,72.67922191120957,0.4719875808088351,0.0,0.0,0.028012419191164872,28.012419191164874,True,52.82269297618845,0.0,52.82269297618845,main,BO,0.65,57,bo,matern,ei,13347,100,20,0.3803077000193298,0.15078440005891025,0.009877100004814565,0.5410859999246895,108.90194330732461,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
2566.970515362991,0.39778264366924854,0.1114764510267865,3.9523898381645615,0.1053497413369104,0.35697518828545793,0.3048487186751404,0.8508075533407102,0.03278986007653284,0.9841299460548538,0.51165804456368,0.13950376570915857,0.5667825740414816,0.08321742595851844,83.21742595851845,0.08321742595851844,83.21742595851845,0.4740505540534351,0.0,0.0,0.025949445946564897,25.949445946564897,True,69.251399831615,0.0,69.251399831615,main,BO,0.65,58,bo,matern,ei,13347,100,20,0.377070700051263,0.11288140004035085,0.00619429990183562,0.4962785999523476,335.4922941624482,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3842.942878265443,0.44999999999999996,0.4113230575625093,1.3855243850543462,0.11402734522489974,0.3659508799204014,0.6694122509329837,1.0,0.8894944501785982,0.1285081283514487,0.8009115074966581,0.31901759840802796,0.6289054619929701,0.021094538007029873,21.094538007029872,0.021094538007029873,21.094538007029872,0.48914200568030713,0.0,0.0,0.010857994319692865,10.857994319692866,True,4.449795337300278,0.0,4.449795337300278,main,BO,0.65,59,bo,matern,ei,13347,100,20,0.2805759001057595,0.061733300099149346,0.007881199941039085,0.3503066999837756,103.86099068802139,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
1880.8991007964296,0.3769668997850083,0.197083535972841,1.8244666761715322,0.11425955201371978,0.3768974238198311,0.10882831451326558,0.791333999385738,0.2773815313509743,0.2748222253905107,0.8086517337906594,0.5379484763966216,0.6415468779651382,0.008453122034861815,8.453122034861815,0.008453122034861815,8.453122034861815,0.5102697140721713,0.010269714072171254,10.269714072171254,-0.010269714072171254,-10.269714072171254,False,0.7145527213626636,42.186810849660915,42.90136357102358,main,BO,0.65,60,bo,matern,ei,13347,100,20,0.282605400076136,0.11290439998265356,0.006221399991773069,0.4018577999668196,103.88208631382324,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3437.709684087741,0.12404280250514914,0.36490160241182523,1.6389934182053647,0.09047659224758331,0.3724644136572324,0.5536313383107833,0.06869372144328323,0.7568617211766435,0.21299780606845486,0.015886408252777207,0.44928827314464803,0.590878424463923,0.059121575536077,59.121575536076996,0.059121575536077,59.121575536076996,0.4780839199007819,0.0,0.0,0.021916080099218083,21.91608009921808,True,34.95360693868058,0.0,34.95360693868058,main,BO,0.65,61,bo,matern,ei,13347,100,20,0.4117346000857651,0.26464129996020347,0.007027799962088466,0.6835315999342129,102.66266376815398,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
2462.2373802873776,0.3647496138794297,0.15115315036775184,3.683684497179066,0.09200676604259175,0.37922065825086654,0.2749249657963936,0.756427468226942,0.14615185819357668,0.8945614990596886,0.0668922014197254,0.5844131650173308,0.56937026934608,0.08062973065391998,80.62973065391998,0.08062973065391998,80.62973065391998,0.4876890541079637,0.0,0.0,0.012310945892036296,12.310945892036296,True,65.01153465323685,0.0,65.01153465323685,main,BO,0.65,62,bo,matern,ei,13347,100,20,0.38594589999411255,0.07977279997430742,0.008306300034746528,0.47414420009590685,97.97501067724355,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3043.4507272270616,0.11039593652320936,0.18247433332144988,1.012439083950094,0.11891069419212984,0.3588468430742469,0.44098592206487475,0.029702675780598153,0.23564095234699967,0.0041463613166979885,0.963689806404328,0.17693686148493892,0.662526870428979,0.012526870428978931,12.526870428978931,0.0,0.0,0.4988167226105942,0.0,0.0,0.0011832773894058235,1.1832773894058235,True,1.569224827444268,0.0,1.569224827444268,main,BO,0.65,63,bo,matern,ei,13347,100,20,0.36835299991071224,0.1773059000261128,0.008948200033046305,0.5547528000315651,92.93062708213158,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
4959.744962423087,0.3881987753707856,0.1464301710725462,2.861052799362738,0.11553064964399598,0.39024214382720873,0.9884985606923106,0.823425072487959,0.1326576316358462,0.6203509331209127,0.851021654799866,0.8048428765441743,0.6276461026712989,0.022353897328701078,22.353897328701077,0.022353897328701078,22.353897328701077,0.5227202373048577,0.022720237304857727,22.720237304857726,-0.022720237304857727,-22.720237304857726,False,4.996967257821092,206.48367327561948,211.48064053344058,main,BO,0.65,64,bo,matern,ei,13347,100,20,0.4281605000142008,0.07872360001783818,0.0064079000148922205,0.5134079999988899,90.43393805820418,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3915.9533460537737,0.2723471721056695,0.432718811334161,1.5783820471773842,0.11574948819821701,0.37247519802819734,0.6902723845867924,0.4924204917304844,0.95062517524046,0.1927940157257947,0.8583162732739004,0.44950396056394726,0.6452728641516898,0.004727135848310193,4.727135848310193,0.004727135848310193,4.727135848310193,0.5008514804795191,0.0008514804795191067,0.8514804795191067,-0.0008514804795191067,-0.8514804795191067,False,0.2234581332837933,0.29000760280083515,0.5134657360846284,main,BO,0.65,65,bo,matern,ei,13347,100,20,0.39709929993841797,0.11310229997616261,0.008709899964742362,0.5190292000770569,76.8566568878698,5000,4000,1000,0.5134657360846284,9.083043558305693,10.365650521424962,True
